Sample_ID,Common_name,passed_coverage,QC_species_assignment,regroup_for_QC,ExclusionCriteria,Scientific_name,Country,Country_abbreviation,Locality,Original_serial_number,Serial_number,path_fq1,path_fq2,path_to_bam_DomPig,path_to_bam_Warthog,Gel_ok,batch
CWarGha00064,Common warthog,17.3,Common warthog,CWar,,Phacochoerus africanus,Ghana,Gha,Pina-UW/R,7155,A7155,/steveData/africaFQ2019/University_of_Copenhagen_data/29samples/clean/7155/*.reads1.fastq.gz,/steveData/africaFQ2019/University_of_Copenhagen_data/29samples/clean/7155/*.reads2.fastq.gz,/jbod1/mikkel/projects/2103_africa1k.git/mapping/pigs/filtered_bams/output/CWarGha00064.SusScrofa.bam,/jbod1/mikkel/projects/2103_africa1k.git/mapping/pigs/filtered_bams/output/CWarGha00064.Warthog.bam,,
CWarGha00091,Common warthog,5.6,Common warthog,CWar,,Phacochoerus africanus,Ghana,Gha,Pina UW/R,6274,A6274,/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/6274/*_1.fq.gz,/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/6274/*_2.fq.gz,/jbod1/mikkel/projects/2103_africa1k.git/mapping/pigs/filtered_bams/output/CWarGha00091.SusScrofa.bam,/jbod1/mikkel/projects/2103_africa1k.git/mapping/pigs/filtered_bams/output/CWarGha00091.Warthog.bam,,
CWarGha00098,Common warthog,4.9,Common warthog,CWar,,Phacochoerus africanus,Ghana,Gha,Jijen-UW/R,7152,A7152,/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/7152/*_1.fq.gz,/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/7152/*_2.fq.gz,/jbod1/mikkel/projects/2103_africa1k.git/mapping/pigs/filtered_bams/output/CWarGha00098.SusScrofa.bam,/jbod1/mikkel/projects/2103_africa1k.git/mapping/pigs/filtered_bams/output/CWarGha00098.Warthog.bam,,
CWarGha00100,Common warthog,5,Common warthog,CWar,,Phacochoerus africanus,Ghana,Gha,Kunchogo-UW/R,7160,A7160,/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/7160/*_1.fq.gz,/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/7160/*_2.fq.gz,/jbod1/mikkel/projects/2103_africa1k.git/mapping/pigs/filtered_bams/output/CWarGha00100.SusScrofa.bam,/jbod1/mikkel/projects/2103_africa1k.git/mapping/pigs/filtered_bams/output/CWarGha00100.Warthog.bam,,
CWarKen00105,Common warthog,4.3,Common warthog,CWar,,Phacochoerus africanus,Kenya,Ken,L. Nakuru NP,8622,A8622,/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/8622/*_1.fq.gz,/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/8622/*_2.fq.gz,/jbod1/mikkel/projects/2103_africa1k.git/mapping/pigs/filtered_bams/output/CWarKen00105.SusScrofa.bam,/jbod1/mikkel/projects/2103_africa1k.git/mapping/pigs/filtered_bams/output/CWarKen00105.Warthog.bam,,
CWarKen00106,Common warthog,4.6,Common warthog,CWar,,Phacochoerus africanus,Kenya,Ken,L. Nakuru NP,8623,A8623,/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/8623/*_1.fq.gz,/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/8623/*_2.fq.gz,/jbod1/mikkel/projects/2103_africa1k.git/mapping/pigs/filtered_bams/output/CWarKen00106.SusScrofa.bam,/jbod1/mikkel/projects/2103_africa1k.git/mapping/pigs/filtered_bams/output/CWarKen00106.Warthog.bam,,
CWarKen00110,Common warthog,4,Common warthog,CWar,,Phacochoerus africanus,Kenya,Ken,Tsavo (Ziwani),8931,A8931,/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/8931/*_1.fq.gz,/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/8931/*_2.fq.gz,/jbod1/mikkel/projects/2103_africa1k.git/mapping/pigs/filtered_bams/output/CWarKen00110.SusScrofa.bam,/jbod1/mikkel/projects/2103_africa1k.git/mapping/pigs/filtered_bams/output/CWarKen00110.Warthog.bam,,
CWarNam00062,Common warthog,17.4,Common warthog,CWar,,Phacochoerus africanus,Namibia,Nam,Etosha,2418,A2418,/steveData/africaFQ2019/University_of_Copenhagen_data/29samples/clean/2418/*.reads1.fastq.gz,/steveData/africaFQ2019/University_of_Copenhagen_data/29samples/clean/2418/*.reads2.fastq.gz,/jbod1/mikkel/projects/2103_africa1k.git/mapping/pigs/filtered_bams/output/CWarNam00062.SusScrofa.bam,/jbod1/mikkel/projects/2103_africa1k.git/mapping/pigs/filtered_bams/output/CWarNam00062.Warthog.bam,,
CWarNam00067,Common warthog,5,Common warthog,CWar,,Phacochoerus africanus,Namibia,Nam,Ovita Ranch,1002,A1002,/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/1002/*_1.fq.gz,/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/1002/*_2.fq.gz,/jbod1/mikkel/projects/2103_africa1k.git/mapping/pigs/filtered_bams/output/CWarNam00067.SusScrofa.bam,/jbod1/mikkel/projects/2103_africa1k.git/mapping/pigs/filtered_bams/output/CWarNam00067.Warthog.bam,,
CWarNam00068,Common warthog,2.9,Common warthog,CWar,,Phacochoerus africanus,Namibia,Nam,Mt. View Guest Fa,1105,A1105,/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/1105/*_1.fq.gz,/steveData/africaFQ2019/University_of_Copenhagen_data/79samplse/Clean/1105/*_2.fq.gz,/jbod1/mikkel/projects/2103_africa1k.git/mapping/pigs/filtered_bams/output/CWarNam00068.SusScrofa.bam,/jbod1/mikkel/projects/2103_africa1k.git/mapping/pigs/filtered_bams/output/CWarNam00068.Warthog.bam,,
